steamid,appid,rating
4,311730,0
4,312210,0
4,312430,0
4,312530,0
4,312540,0
4,312560,0
4,312600,0
4,312610,0
4,312750,0
4,312790,0
4,312840,0
4,312860,0
4,312990,0
4,313040,0
4,313120,0
4,313130,0
4,313340,0
4,313400,0
4,313630,0
4,313650,0
4,313660,0
4,313690,0
4,313730,0
4,313740,1
4,314010,0
4,314020,0
4,314030,0
4,314200,0
4,314280,0
4,314290,0
4,314300,0
4,314410,0
4,314450,0
4,314470,0
4,314660,0
4,314680,0
4,314790,0
4,314810,0
4,314830,1
4,315110,0
4,315260,0
4,315430,0
4,315640,0
4,315650,0
4,315810,0
4,315840,0
4,315850,0
4,315920,0
4,316010,0
4,316390,0
4,316480,0
4,316600,0
4,316790,0
4,316810,0
4,316830,0
4,316840,0
4,317040,0
4,317250,0
4,317280,0
4,317290,0
4,317300,0
4,317360,0
4,317400,0
4,317410,0
4,317510,0
4,317710,0
4,317760,0
4,317780,0
4,317790,0
4,317820,0
4,318100,0
4,318130,0
4,318430,0
4,318440,0
4,318530,0
4,318600,0
4,319050,0
4,319060,0
4,319140,0
4,319150,0
4,319180,0
4,319210,0
4,319320,0
4,319450,0
4,319510,1
4,319630,0
4,319910,0
4,319970,0
4,320040,0
4,320140,0
4,320150,0
4,320300,0
4,320400,0
4,320760,0
4,321040,0
4,321150,0
4,321290,0
4,321400,0
4,321800,0
4,321880,0
4,321890,0
4,322080,0
4,322110,0
4,322170,0
4,322190,0
4,322290,0
4,322300,0
4,322330,0
4,322500,0
4,322520,0
4,322680,0
4,322910,0
4,322970,0
4,323040,0
4,323060,1
4,323320,0
4,323370,0
4,323470,0
4,323580,0
4,323720,0
4,323850,0
4,324170,0
4,324610,0
4,324680,0
4,324800,0
4,324810,0
4,325090,0
4,325150,0
4,325180,0
4,325210,0
4,325470,0
4,325600,1
4,325730,0
4,325790,1
4,325870,0
4,325880,0
4,326150,0
4,326190,0
4,326410,0
4,326460,0
4,326480,0
4,326950,0
4,327410,0
4,327510,0
4,327560,0
4,327650,0
4,327880,0
4,327890,0
4,328060,0
4,328270,0
4,328500,0
4,328730,0
4,328760,0
4,328990,0
4,329020,0
4,329050,0
4,329110,0
4,329130,0
4,329320,0
4,329380,1
4,329460,0
4,329490,0
4,329650,0
4,329770,0
4,329830,0
4,329860,0
4,329950,0
4,330070,0
4,330180,0
4,330390,0
4,330520,0
4,330760,0
4,330820,1
4,330830,0
4,330840,0
4,331120,0
4,331390,0
4,331440,0
4,331470,0
4,331600,0
4,331650,0
4,331670,0
4,331710,0
4,331790,0
4,332200,0
4,332250,0
4,332310,0
4,332360,0
4,332500,0
4,332620,0
4,332800,0
4,333220,0
4,333600,0
4,333880,0
4,333930,0
4,334120,0
4,334190,0
4,334230,0
4,334420,0
4,335000,0
4,335010,0
4,335190,0
4,335240,0
4,335300,1
4,335320,0
4,335330,0
4,335670,0
4,335690,0
4,335790,0
4,335840,0
4,336100,0
4,336610,0
4,336790,0
4,337000,0
4,337040,0
4,337360,0
4,337480,0
4,337630,0
4,337680,0
4,337850,0
4,337940,0
4,337950,0
4,338060,0
4,338170,0
4,338180,0
4,338190,0
4,338320,0
4,338710,0
4,338760,0
4,338980,0
4,339200,0
4,339280,0
4,339400,0
4,339800,1
4,340050,0
4,340170,0
4,340360,0
4,340730,0
4,340800,0
4,340880,0
4,341190,0
4,341310,0
4,341440,0
4,341500,0
4,341720,0
4,341800,0
4,341870,0
4,342020,0
4,342200,1
4,342360,0
4,342380,0
4,342620,0
4,342980,0
4,343100,0
4,343280,0
4,343450,0
4,343710,0
4,343750,0
4,343800,0
4,343820,0
4,344410,0
4,345180,0
4,345240,0
4,345350,0
4,345370,0
4,345390,0
4,345520,0
4,345610,0
4,345700,0
4,345820,0
4,346010,0
4,346110,0
4,346250,0
4,346330,0
4,346560,0
4,346810,0
4,346830,0
4,346850,0
4,346900,0
4,346940,1
4,347160,0
4,347430,0
4,347560,0
4,347830,0
4,348180,1
4,348240,0
4,348300,0
4,348460,0
4,348470,0
4,348540,0
4,348550,0
4,348700,0
4,348710,0
4,349040,0
4,349650,0
4,349700,0
4,349740,0
4,350070,0
4,350080,0
4,350090,0
4,350780,0
4,351030,0
4,351340,0
4,351510,0
4,351570,0
4,351640,0
4,351710,0
4,351730,0
4,351970,0
4,352010,0
4,352070,0
4,352400,0
4,352460,0
4,352520,0
4,352620,0
4,353090,0
4,353130,0
4,353270,0
4,353360,0
4,353560,0
4,353640,0
4,353700,0
4,354140,0
4,354200,0
4,354240,0
4,354850,0
4,354960,0
4,355000,0
4,355180,0
4,355530,0
4,355630,0
4,355760,0
4,355840,0
4,355950,0
4,355970,0
4,356040,0
4,356050,0
4,356130,0
4,356330,0
4,356370,0
4,356570,0
4,356640,0
4,356670,0
4,357070,0
4,358130,0
4,358460,0
4,358830,0
4,358960,0
4,359050,1
4,359230,0
4,359310,0
4,359320,1
4,359390,0
4,359550,0
4,359580,0
4,359870,0
4,359900,0
4,360010,0
4,360150,0
4,360170,0
4,360430,0
4,360450,0
4,360650,0
4,360740,0
4,360760,0
4,361130,0
4,361300,0
4,361630,0
4,361700,0
4,361710,0
4,361720,0
4,361730,0
4,361740,0
4,361750,0
4,361760,0
4,361770,0
4,361780,0
4,362070,0
4,362180,0
4,362190,0
4,362200,0
4,362210,0
4,362220,0
4,362230,0
4,362240,0
4,362250,0
4,362260,0
4,362270,0
4,362280,0
4,362300,0
4,362410,0
4,362490,0
4,362660,0
4,362680,0
4,362870,0
4,362890,0
4,362930,0
4,362960,0
4,363330,0
4,363410,0
4,363440,0
4,363460,1
4,363520,0
4,363600,0
4,363790,0
4,363890,0
4,363970,0
4,364060,0
4,364270,0
4,364360,0
4,364420,0
4,364790,0
4,365120,0
4,365160,0
4,365300,0
4,365330,0
4,365360,0
4,365450,0
4,365590,0
4,365660,0
4,365670,0
4,365720,0
4,366080,0
4,366320,0
4,366510,0
4,366844,0
4,367000,0
4,367120,0
4,367500,0
4,367540,0
4,367580,0
4,367600,0
4,367670,0
4,367690,0
4,367700,0
4,368230,0
4,368360,0
4,368370,0
4,368570,0
4,368730,0
4,368900,0
4,368950,0
4,369200,0
4,369400,0
4,369580,0
4,369990,0
4,370040,0
4,370100,0
4,370190,0
4,370240,0
4,370360,0
4,370710,0
4,370910,0
4,371180,0
4,371200,0
4,371670,0
4,371970,0
4,372000,0
4,372210,0
4,372360,0
4,372540,0
4,373180,0
4,373330,0
4,373420,1
4,373440,0
4,373480,0
4,373750,0
4,373770,0
4,373970,0
4,374030,0
4,374040,0
4,374320,1
4,374410,0
4,374570,0
4,375130,0
4,375200,0
4,375480,0
4,375600,0
4,375770,0
4,375950,0
4,376300,0
4,376310,0
4,376570,0
4,376870,0
4,377080,0
4,377160,0
4,377450,0
4,377500,0
4,377840,0
4,377860,0
4,377970,0
4,378080,0
4,378370,0
4,378720,0
4,379720,0
4,379960,0
4,379980,0
4,380150,0
4,380360,0
4,380600,0
4,381010,0
4,381100,0
4,381150,0
4,381210,0
4,381640,0
4,381870,0
4,382050,0
4,382380,0
4,382490,0
4,382850,0
4,382890,0
4,382900,0
4,382920,0
4,382940,0
4,383080,0
4,383120,0
4,383230,0
4,383330,0
4,383520,0
4,383580,0
4,383790,0
4,383870,0
4,383980,0
4,384190,0
4,384490,0
4,384630,0
4,384930,0
4,385200,0
4,385230,0
4,385250,0
4,385510,0
4,385520,0
4,385560,0
4,385710,0
4,385770,0
4,385800,0
4,386070,0
4,386320,0
4,386360,0
4,386480,0
4,386900,0
4,386940,0
4,386990,0
4,387130,0
4,387290,0
4,387860,0
4,387880,0
4,387990,0
4,388090,0
4,388210,0
4,388410,1
4,388620,0
4,388750,0
4,388880,0
4,389570,0
4,389810,0
4,389870,0
4,390520,0
4,391180,0
4,391220,0
4,391260,0
4,391270,0
4,391460,0
4,391490,0
4,391540,0
4,391720,0
4,391730,0
4,391920,0
4,392070,0
4,393420,0
4,393530,0
4,394230,0
4,394250,0
4,394310,0
4,394360,0
4,394510,0
4,394600,0
4,394740,1
4,395170,0
4,395200,0
4,395520,0
4,395910,0
4,395920,0
4,395980,0
4,396090,0
4,396160,0
4,396480,0
4,396730,0
4,396790,0
4,397080,0
4,397100,0
4,397330,0
4,397390,0
4,397460,0
4,397500,0
4,397550,0
4,397700,0
4,397950,1
4,398000,0
4,398100,0
4,398180,0
4,398480,0
4,398850,0
4,398980,0
4,399430,0
4,399790,0
4,400110,0
4,400160,0
4,400170,0
4,400180,0
4,400200,0
4,400240,0
4,400430,0
4,401680,0
4,402020,0
4,402060,0
4,402310,0
4,402430,0
4,402560,0
4,402570,0
4,402630,0
4,402840,0
4,403640,0
4,403900,0
4,404620,0
4,404730,1
4,405540,0
4,405640,0
4,405650,0
4,405820,0
4,405900,0
4,406150,0
4,406290,0
4,406310,0
4,406440,0
4,406870,0
4,406940,0
4,407230,0
4,407290,0
4,407510,0
4,407530,0
4,407810,0
4,408280,0
4,408770,0
4,409160,0
4,409710,0
4,409720,0
4,409850,0
4,409870,0
4,410380,0
4,410590,0
4,412940,0
4,413150,0
4,413410,0
4,413420,0
4,413870,0
4,414660,0
4,414920,0
4,415420,0
4,415850,0
4,415860,0
4,416340,0
4,416690,0
4,416790,0
4,417860,0
4,417880,0
4,417890,0
4,417980,0
4,418070,0
4,418190,0
4,418340,0
4,419590,0
4,420000,0
4,420270,0
4,420530,0
4,420770,0
4,420850,0
4,421040,0
4,421050,0
4,421700,0
4,421740,0
4,421810,0
4,422250,0
4,422420,0
4,422650,0
4,422970,0
4,423580,0
4,423620,0
4,423770,0
4,423880,0
4,423900,0
4,424840,0
4,425210,0
4,425580,0
4,425670,0
4,426000,0
4,426970,0
4,427270,1
4,427520,0
4,427730,0
4,427920,0
4,428350,0
4,428550,0
4,428760,0
4,429580,0
4,429610,0
4,429660,0
4,429680,0
4,429790,0
4,431230,0
4,431240,0
4,431260,0
4,431910,0
4,432100,0
4,432470,0
4,433340,0
4,433850,0
4,434000,0
4,434120,0
4,434170,0
4,434310,0
4,434420,0
4,434570,0
4,434650,0
4,434680,0
4,434730,0
4,435150,0
4,436520,0
4,437220,0
4,437530,0
4,437900,0
4,438040,0
4,438270,0
4,438340,0
4,438490,0
4,438600,0
4,438920,0
4,439700,0
4,440090,0
4,440540,0
4,440900,0
4,441380,1
4,441790,0
4,442070,0
4,442080,0
4,443380,0
4,444090,0
4,444220,0
4,444480,0
4,444560,0
4,444640,0
4,444950,0
4,445900,0
4,446100,0
4,446830,0
4,446910,0
4,447170,0
4,447530,0
4,447820,0
4,448080,0
4,448240,0
4,448460,0
4,448510,0
4,448620,0
4,449040,0
4,449540,0
4,449800,0
4,450670,0
4,451570,0
4,451920,0
4,452510,0
4,452780,0
4,453480,0
4,453750,0
4,453890,0
4,454060,0
4,454100,0
4,454130,0
4,454220,0
4,454970,0
4,455130,0
4,457600,0
4,458470,0
4,458480,0
4,458560,0
4,458730,0
4,459020,0
4,459160,0
4,459820,0
4,460160,0
4,460870,0
4,461560,0
4,461780,0
4,462780,1
4,463030,0
4,463210,0
4,463830,0
4,464080,0
4,465840,0
4,465870,0
4,466170,0
4,466500,0
4,466840,0
4,466910,0
4,468930,0
4,469730,0
4,469820,0
4,469920,0
4,472420,0
4,472680,0
4,473560,0
4,473670,0
4,474010,0
4,474750,0
4,475150,1
4,475240,0
4,475550,0
4,476510,0
4,478980,0
4,481110,0
4,483420,0
4,489000,0
4,489520,0
4,489830,0
4,490980,0
4,491130,0
4,491950,0
4,492800,0
4,493730,0
4,494440,0
4,494450,0
4,494460,0
4,495460,0
4,495470,0
4,495890,0
4,495900,0
4,496300,0
4,496920,0
4,497640,0
4,498330,0
4,499440,0
4,499520,0
4,500810,0
4,502550,0
4,503530,0
4,503560,0
4,504370,0
4,505070,0
4,512250,0
4,515040,1
4,516750,0
4,519140,0
4,520720,0
4,521200,0
4,521350,0
4,521570,0
4,523000,0
4,524440,0
4,524850,0
4,526160,0
4,530330,0
4,530870,0
4,534820,0
4,536220,0
4,536930,0
4,537180,0
4,538100,0
4,539730,0
4,541720,0
4,542290,0
4,542970,0
4,542971,0
4,542972,0
4,545100,0
4,547180,0
4,549260,0
4,550010,0
4,553960,0
4,555570,0
4,560050,0
4,560450,0
4,568320,0
4,582500,0
5,10,0
5,20,0
5,30,0
5,40,0
5,50,0
5,60,0
5,70,0
5,80,0
5,100,0
5,130,0
5,220,0
5,240,0
5,280,0
5,300,0
5,320,0
5,340,0
5,360,0
5,380,0
5,400,0
5,420,0
5,500,1
5,550,1
5,620,0
5,730,0
5,1200,0
5,1230,0
5,1250,0
5,1280,0
5,1500,0
5,1510,0
5,1520,0
5,1530,0
5,1610,0
5,1690,0
5,1900,0
5,1920,0
5,1930,0
5,2100,0
5,2130,0
5,2200,0
5,2210,0
5,2280,0
5,2290,0
5,2300,0
5,2310,0
5,2320,0
5,2330,0
5,2340,0
5,2350,0
5,2400,0
5,2420,0
5,2430,0
5,2450,0
5,2500,0
5,2540,0
5,2545,0
5,2550,0
5,2600,0
5,2700,0
5,2760,0
5,2800,0
5,2810,0
5,2820,0
5,2840,0
5,2850,0
5,2870,0
5,3130,0
5,3170,0
5,3260,0
5,3270,0
5,3320,0
5,3370,0
5,3390,0
5,3480,0
5,3540,0
5,3590,0
5,3600,0
5,3620,0
5,3710,0
5,3720,0
5,3810,0
5,3820,0
5,3830,0
5,3900,0
5,3910,0
5,3920,0
5,3960,0
5,3970,0
5,3980,0
5,3990,0
5,4000,0
5,4300,0
5,4500,0
5,4520,0
5,4530,0
5,4540,0
5,4550,0
5,4560,0
5,4570,0
5,4580,0
5,4700,0
5,4720,0
5,4760,0
5,4770,0
5,4920,0
5,6000,0
5,6010,0
5,6020,0
5,6030,0
5,6040,0
5,6060,0
5,6100,0
5,6120,0
5,6200,0
5,6220,0
5,6300,0
5,6310,0
5,6370,0
5,6420,0
5,6550,0
5,6600,0
5,6800,0
5,6810,0
5,6830,0
5,6840,0
5,6850,0
5,6860,0
5,6880,0
5,6900,0
5,6910,0
5,6920,0
5,6980,0
5,7000,0
5,7110,0
5,7210,0
5,7220,0
5,7500,0
5,7510,0
5,7520,0
5,7530,0
5,7600,0
5,7610,0
5,7620,0
5,7650,0
5,7660,0
5,7670,0
5,7730,0
5,7760,0
5,7770,0
5,7830,0
5,8000,0
5,8080,0
5,8140,0
5,8190,0
5,8200,0
5,8210,0
5,8220,0
5,8240,0
5,8250,0
5,8260,0
5,8270,0
5,8280,0
5,8290,0
5,8300,0
5,8340,0
5,8350,0
5,8360,0
5,8370,0
5,8380,0
5,8400,0
5,8500,0
5,8600,0
5,8660,0
5,8800,0
5,8850,0
5,8870,0
5,8880,0
5,8890,0
5,8930,0
5,8970,0
5,8980,0
5,9030,0
5,9040,0
5,9050,0
5,9070,0
5,9160,0
5,9200,0
5,9310,0
5,9340,0
5,9350,0
5,9400,0
5,9420,0
5,9450,0
5,9460,0
5,9480,0
5,9500,0
5,9710,0
5,9800,0
5,9870,0
5,9880,0
5,9900,0
5,9940,0
5,9980,0
5,9990,0
5,10090,0
5,10110,0
5,10150,0
5,10180,0
5,10190,0
5,10430,0
5,10500,0
5,10530,0
5,10540,0
5,10660,0
5,10680,0
5,10700,0
5,11020,0
5,11040,0
5,11050,0
5,11130,0
5,11140,0
5,11150,0
5,11170,0
5,11180,0
5,11200,0
5,11280,0
5,11360,0
5,11370,0
5,11390,0
5,11450,0
5,11590,0
5,11900,0
5,11920,0
5,12100,0
5,12110,0
5,12120,0
5,12140,0
5,12150,0
5,12170,0
5,12180,0
5,12200,0
5,12210,0
5,12220,0
5,12230,0
5,12240,0
5,12250,0
5,12320,0
5,12330,0
5,12360,0
5,12370,0
5,12380,0
5,12440,0
5,12450,0
5,12470,0
5,12500,0
5,12640,0
5,12710,0
5,12750,0
5,12770,0
5,12810,0
5,12830,0
5,12900,0
5,13200,0
5,13210,0
5,13230,0
5,13240,0
5,13250,0
5,13500,0
5,13520,0
5,13530,0
5,13540,0
5,13600,0
5,15100,0
5,15120,0
5,15130,0
5,15170,0
5,15370,0
5,15380,0
5,15400,0
5,15500,0
5,15520,0
5,15540,0
5,15560,0
5,15620,1
5,15700,0
5,15710,0
5,15740,0
5,15750,0
5,16450,0
5,16600,0
5,16620,0
5,16700,0
5,16720,0
5,16810,0
5,17020,0
5,17080,0
5,17100,0
5,17330,0
5,17340,0
5,17390,0
5,17410,0
5,17440,0
5,17450,0
5,17460,0
5,17470,0
5,17480,0
5,17570,0
5,17710,0
5,18000,0
5,18020,0
5,18040,0
5,18050,0
5,18070,0
5,18110,0
5,18120,0
5,18400,0
5,18420,0
5,18450,0
5,18460,0
5,18490,0
5,18500,0
5,18700,0
5,19000,0
5,19200,0
5,19680,0
5,19900,0
5,19980,0
5,20500,0
5,20510,0
5,20530,0
5,20540,0
5,20550,0
5,20570,0
5,20820,0
5,20900,0
5,20920,0
5,21000,0
5,21090,0
5,21100,0
5,21110,0
5,21120,0
5,21170,0
5,21660,0
5,21670,0
5,21680,0
5,21690,0
5,21970,0
5,21980,0
5,22000,0
5,22100,0
5,22120,0
5,22140,0
5,22180,0
5,22200,0
5,22230,0
5,22310,0
5,22320,0
5,22330,0
5,22340,0
5,22350,0
5,22370,0
5,22380,0
5,22500,0
5,22600,0
5,22610,0
5,22650,0
5,22670,0
5,23120,0
5,23140,0
5,23300,0
5,23310,0
5,23360,0
5,23380,0
5,23400,0
5,23450,0
5,23490,0
5,23500,0
5,23600,0
5,24240,0
5,24400,0
5,24420,0
5,24480,0
5,24720,0
5,24740,0
5,24780,0
5,24800,0
5,24860,0
5,24960,0
5,24980,0
5,25010,0
5,25600,0
5,25620,0
5,25700,0
5,25800,0
5,25890,0
5,25900,0
5,25980,0
5,25990,0
5,26500,0
5,26800,0
5,26900,0
5,27000,0
5,27400,0
5,27800,0
5,27920,0
5,28000,0
5,28050,0
5,29160,0
5,29180,0
5,29660,0
5,29800,0
5,31100,0
5,31110,0
5,31120,0
5,31130,0
5,31170,0
5,31180,0
5,31190,0
5,31200,0
5,31210,0
5,31220,0
5,31230,0
5,31240,0
5,31250,0
5,31260,0
5,31270,0
5,31280,0
5,31290,0
5,31410,0
5,31700,0
5,31850,0
5,32140,0
5,32310,0
5,32340,0
5,32350,0
5,32360,0
5,32370,0
5,32380,0
5,32390,0
5,32400,0
5,32420,0
5,32430,0
5,32440,0
5,32460,0
5,32470,0
5,32500,0
5,32800,0
5,33220,0
5,33230,0
5,33250,0
5,33320,0
5,33350,0
5,33420,0
5,33460,0
5,33570,0
5,33580,0
5,33600,0
5,33610,0
5,33670,0
5,33680,0
5,33900,0
5,33910,0
5,33930,0
5,33990,0
5,34010,0
5,34030,0
5,34270,0
5,34330,0
5,34410,0
5,34440,0
5,34450,0
5,34460,0
5,34830,0
5,34900,0
5,35000,0
5,35130,0
5,35140,0
5,35420,0
5,35450,0
5,35460,0
5,35480,0
5,35600,0
5,35700,0
5,35720,0
5,36700,0
5,37000,0
5,37100,0
5,37400,0
5,37420,0
5,37600,0
5,37800,0
5,38400,0
5,38410,0
5,38420,0
5,38600,0
5,38700,0
5,38720,0
5,38740,0
5,38900,0
5,39000,0
5,39110,0
5,39120,0
5,39140,1
5,39150,0
5,39160,0
5,39190,0
5,39200,0
5,39210,0
5,39500,0
5,39520,0
5,39530,0
5,39540,0
5,39550,0
5,39560,0
5,39650,0
5,39660,0
5,39670,0
5,39680,0
5,39690,0
5,39800,0
5,40000,0
5,40100,0
5,40300,0
5,40390,0
5,40400,0
5,40420,0
5,40500,0
5,40700,0
5,40720,0
5,40800,0
5,40920,0
5,40930,0
5,40950,0
5,40960,0
5,40970,0
5,40980,0
5,40990,0
5,41000,0
5,41010,0
5,41050,0
5,41060,0
5,41070,0
5,41100,0
5,41210,0
5,41300,0
5,41500,0
5,41700,0
5,41730,0
5,41800,0
5,41900,0
5,42120,0
5,42140,0
5,42160,0
5,42170,0
5,42500,0
5,42650,0
5,42680,0
5,42690,0
5,42700,0
5,42710,0
5,42890,0
5,42910,1
5,42960,0
5,42990,0
5,43000,0
5,43110,0
5,43160,0
5,44200,0
5,44320,0
5,44340,0
5,44350,0
5,45000,0
5,45100,0
5,45400,0
5,45450,0
5,45500,0
5,45700,0
5,45720,0
5,45730,0
5,45740,0
5,45760,0
5,45770,0
5,46000,0
5,46270,0
5,46320,0
5,46340,0
5,46370,0
5,46380,0
5,46400,0
5,46410,0
5,46450,0
5,46480,0
5,46490,0
5,46500,0
5,46510,0
5,46520,0
5,46550,0
5,46570,0
5,46600,0
5,46700,0
5,46710,0
5,46750,0
5,46760,0
5,46790,0
5,46830,0
5,46840,0
5,47000,0
5,47400,0
5,47540,0
5,47780,0
5,47790,0
5,47800,0
5,47810,0
5,47830,0
5,47870,0
5,47890,0
5,47900,0
5,48000,0
5,48120,0
5,48190,0
5,48220,0
5,48240,0
5,48700,0
5,48720,0
5,48800,0
5,48900,0
5,48950,0
5,49320,0
5,49400,0
5,49470,0
5,49520,1
5,49540,0
5,49600,0
5,49810,0
5,49900,0
5,50000,0
5,50130,0
5,50300,0
5,50510,0
5,50620,0
5,50650,0
5,50820,0
5,51100,0
5,55000,0
5,55020,0
5,55040,0
5,55100,0
5,55110,0
5,55150,0
5,55230,0
5,56400,1
5,57200,0
5,57300,0
5,57400,0
5,57600,0
5,57620,0
5,57640,0
5,57650,0
5,57680,0
5,57690,0
5,57700,0
5,57740,0
5,57800,0
5,57900,0
5,58200,0
5,58230,0
5,58400,0
5,58510,0
5,58520,0
5,58540,0
5,58550,0
5,58560,0
5,58570,0
5,58610,0
5,61000,0
5,61100,0
5,61310,0
5,61600,0
5,61700,0
5,62000,0
5,62100,0
5,63000,0
5,63200,0
5,63380,0
5,63500,0
5,63600,0
5,63610,0
5,63620,0
5,63630,0
5,63640,0
5,63650,0
5,63660,0
5,63700,0
5,63710,0
5,63800,0
5,63910,0
5,64000,0
5,65300,0
5,65500,0
5,65530,0
5,65560,0
5,65700,0
5,65720,0
5,65790,0
5,65800,0
5,65930,0
5,65950,0
5,65980,0
5,67000,0
5,67370,0
5,70000,0
5,70100,0
5,70110,0
5,70120,0
5,70300,0
5,70400,0
5,70420,0
5,70600,0
5,70620,0
5,70640,0
5,70650,0
5,70660,0
5,70900,0
5,71000,0
5,71230,0
5,71240,0
5,71250,0
5,71260,0
5,71340,0
5,72000,0
5,72200,0
5,72850,0
5,72900,0
5,73210,0
5,73230,0
5,78000,0
5,80300,0
5,80310,0
5,80330,0
5,80340,0
5,80350,0
5,80360,0
5,91100,0
5,91200,0
5,91310,0
5,91600,0
5,91700,0
5,91810,0
5,91900,0
5,92000,0
5,92100,0
5,92200,0
5,92210,0
5,92220,0
5,92300,0
5,92700,0
5,92800,0
5,93200,0
5,94000,0
5,94200,0
5,94300,0
5,94303,0
5,94400,0
5,94500,0
5,94510,0
5,94520,0
5,94530,0
5,94590,0
5,94600,0
5,94610,0
5,94620,0
5,95000,0
5,95300,0
5,95400,0
5,95500,0
5,95700,0
5,96100,0
5,96200,0
5,96300,0
5,96900,0
5,97000,0
5,97330,0
5,98100,0
5,98200,0
5,98400,0
5,98500,0
5,98800,0
5,98900,0
5,99300,0
5,99400,0
5,99700,0
5,99810,0
5,99890,0
5,99900,0
5,102200,0
5,102500,0
5,102600,0
5,102810,0
5,102820,0
5,102840,0
5,104200,0
5,104700,0
5,104900,0
5,105000,0
5,105100,0
5,105300,0
5,105400,0
5,105450,1
5,105600,0
5,105700,0
5,105800,0
5,107100,0
5,107200,0
5,107300,0
5,107310,0
5,107410,0
5,107600,0
5,107800,0
5,108100,0
5,108110,0
5,108200,0
5,108500,0
5,108600,0
5,108700,0
5,108710,0
5,108800,0
5,109200,0
5,109500,0
5,109600,0
5,110600,0
5,110610,0
5,110630,0
5,110800,0
5,111100,0
5,111400,0
5,111600,0
5,111800,0
5,111900,0
5,112100,0
5,113020,0
5,113200,0
5,113400,0
5,113420,0
5,115100,0
5,115110,0
5,115120,0
5,115800,0
5,200010,0
5,200170,0
5,200210,0
5,200260,0
5,200330,0
5,200350,0
5,200370,0
5,200390,0
5,200410,0
5,200490,0
5,200510,0
5,200550,0
5,200670,0
5,200710,0
5,200900,0
5,200910,0
5,200940,0
5,200960,0
5,200980,0
5,200990,0
5,201000,0
5,201010,0
5,201040,0
5,201230,0
5,201280,0
5,201290,0
5,201310,0
5,201420,0
5,201480,0
5,201490,0
5,201570,0
5,201700,0
5,201790,0
5,201810,0
5,201830,0
5,201870,0
5,202090,0
5,202130,0
5,202170,0
5,202200,0
5,202270,0
5,202310,0
5,202530,0
5,202710,0
5,202730,0
5,202750,0
5,202970,0
5,202990,0
5,203140,0
5,203160,0
5,203210,0
5,203250,0
5,203290,0
5,203350,0
5,203510,0
5,203630,0
5,203650,0
5,203730,0
5,203750,0
5,203770,0
5,203810,0
5,203830,0
5,203990,0
5,204030,0
5,204060,0
5,204080,0
5,204100,0
5,204140,0
5,204180,0
5,204220,0
5,204240,0
5,204300,0
5,204340,0
5,204360,0
5,204390,0
5,204450,0
5,204530,0
5,204560,0
5,204630,0
5,204840,0
5,204880,0
5,204960,0
5,205020,0
5,205060,0
5,205070,0
5,205100,0
5,205230,0
5,205350,0
5,205610,0
5,205650,0
5,205690,0
5,205730,0
5,205790,1
5,205810,0
5,205840,0
5,205870,0
5,205890,0
5,205910,0
5,205930,0
5,205950,0
5,206020,0
5,206040,0
5,206060,0
5,206190,0
5,206210,0
5,206250,0
5,206370,0
5,206420,0
5,206440,0
5,206480,0
5,206500,0
5,206980,0
5,207000,0
5,207040,0
5,207080,0
5,207140,0
5,207150,0
5,207170,0
5,207210,0
5,207230,0
5,207250,0
5,207320,0
5,207350,0
5,207370,0
5,207380,0
5,207400,0
5,207420,0
5,207430,0
5,207490,0
5,207530,0
5,207570,0
5,207610,0
5,207650,0
5,207690,0
5,207750,0
5,207930,0
5,208090,0
5,208140,0
5,208400,0
5,208480,0
5,208520,0
5,208580,0
5,208600,0
5,208610,0
5,208650,0
5,208670,0
5,208730,0
5,208750,0
5,209000,0
5,209060,0
5,209080,0
5,209120,0
5,209160,0
5,209170,0
5,209190,0
5,209230,0
5,209270,0
5,209330,0
5,209370,0
5,209520,0
5,209540,0
5,209630,0
5,209650,0
5,209660,0
5,209670,0
5,209690,0
5,209730,0
5,209790,0
5,209830,0
5,209870,0
5,210170,0
5,210390,0
5,210770,0
5,210870,0
5,210950,0
5,210970,0
5,211010,0
5,211120,0
5,211160,0
5,211180,0
5,211260,0
5,211280,0
5,211340,0
5,211360,0
5,211400,0
5,211420,0
5,211440,0
5,211500,0
5,211580,0
5,211600,0
5,211740,0
5,211820,0
5,211900,0
5,212010,0
5,212030,0
5,212050,0
5,212070,0
5,212110,0
5,212200,0
5,212480,0
5,212500,0
5,212680,0
5,212700,0
5,212800,0
5,212910,0
5,213030,0
5,213330,0
5,213610,0
5,213650,0
5,213670,0
5,213850,0
5,214150,0
5,214170,0
5,214250,0
5,214310,0
5,214320,0
5,214340,0
5,214360,0
5,214420,0
5,214490,0
5,214550,0
5,214560,0
5,214590,0
5,214610,0
5,214700,0
5,214770,0
5,214790,0
5,214830,0
5,214850,0
5,214870,0
5,214910,0
5,214950,0
5,214970,0
5,215080,0
5,215100,0
5,215160,0
5,215280,0
5,215450,0
5,215470,0
5,215510,0
5,215530,0
5,215670,0
5,215690,0
5,215710,0
5,215930,0
5,216250,0
5,216890,0
5,216910,0
5,217140,0
5,217200,0
5,217270,0
5,217490,0
5,217690,0
5,217750,0
5,217980,0
5,218020,0
5,218060,0
5,218090,0
5,218130,0
5,218230,0
5,218330,0
5,218410,0
5,218470,0
5,218510,0
5,218620,0
5,218640,0
5,218680,0
5,218740,0
5,218820,0
5,219150,0
5,219190,0
5,219200,0
